# Based on an Excel file provided by the vendor.
# Original Excel file contained nothing that resembled a working EZproxy stanza
Title BioCyc
URL https://biocyc.org
HJ https://www.biocyc.org
HJ www.biocyc.org
HJ https://www.ecocyc.org
HJ www.ecocyc.org
HJ https://www.ecocyc.com
HJ www.ecocyc.com
HJ https://www.metacyc.org
HJ www.metacyc.org
HJ https://www.metacyc.com
HJ www.metacyc.com
HJ https://www.humancyc.org
HJ www.humancyc.org
HJ https://www.humancyc.com
HJ www.humancyc.com
HJ https://www.bsubcyc.org
HJ www.bsubcyc.org
HJ https://helicobacter.biocyc.org
HJ helicobacter.biocyc.org
HJ https://helicobacter.biocyc.com
HJ helicobacter.biocyc.com
HJ https://vibrio.biocyc.org
HJ vibrio.biocyc.org
HJ https://vibrio.biocyc.com
HJ vibrio.biocyc.com
HJ https://listeria.biocyc.org
HJ listeria.biocyc.org
HJ https://listeria.biocyc.com
HJ listeria.biocyc.com
HJ https://salmonella.biocyc.org
HJ salmonella.biocyc.org
HJ https://salmonella.biocyc.com
HJ salmonella.biocyc.com
HJ https://shigella.biocyc.org
HJ shigella.biocyc.org
HJ https://shigella.biocyc.com
HJ shigella.biocyc.com
HJ https://cdifficile.biocyc.org
HJ cdifficile.biocyc.org
HJ https://cdifficile.biocyc.com
HJ cdifficile.biocyc.com
HJ https://clostridium.biocyc.org
HJ clostridium.biocyc.org
HJ https://clostridium.biocyc.com
HJ clostridium.biocyc.com
HJ https://pseudomonas.biocyc.org
HJ pseudomonas.biocyc.org
HJ https://pseudomonas.biocyc.com
HJ pseudomonas.biocyc.com
HJ https://mycobacterium.biocyc.org
HJ mycobacterium.biocyc.org
HJ https://mycobacterium.biocyc.com
HJ mycobacterium.biocyc.com
HJ https://yeast.biocyc.org
HJ yeast.biocyc.org
HJ https://yeast.biocyc.com
HJ yeast.biocyc.com
HJ https://algae.biocyc.org
HJ algae.biocyc.org
HJ https://algae.biocyc.com
HJ algae.biocyc.com
HJ https://websvc.biocyc.org
HJ websvc.biocyc.org
HJ brg-files.ai.sri.com
DJ biocyc.org
DJ ecocyc.org
DJ ecocyc.com
DJ metacyc.org
DJ metacyc.com
DJ humancyc.org
DJ humancyc.com
DJ bsubcyc.org
DJ helicobacter.biocyc.com
DJ helicobacter.biocyc.org
DJ vibrio.biocyc.org
DJ vibrio.biocyc.com
DJ listeria.biocyc.org
DJ listeria.biocyc.com
DJ salmonella.biocyc.org
DJ salmonella.biocyc.com
DJ shigella.biocyc.org
DJ shigella.biocyc.com
DJ cdifficile.biocyc.org
DJ cdifficile.biocyc.com
DJ clostridium.biocyc.org
DJ clostridium.biocyc.com
DJ pseudomonas.biocyc.org
DJ pseudomonas.biocyc.com
DJ mycobacterium.biocyc.org
DJ mycobacterium.biocyc.com
DJ yeast.biocyc.org
DJ yeast.biocyc.com
DJ algae.biocyc.org
DJ algae.biocyc.com
DJ websvc.biocyc.org
DJ brg-files.ai.sri.com
